loop_count,loop_lengths,weighted_loop_length,var_row_sum,min_in_degree,var_in_degree,average_sum
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07137777777777778,1,2.0,4.465483967722602
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.060444444444444446,1,2.0,0.29460433913591905
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10451111111111111,1,3.333333333333334,4.516503678204883
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.043644444444444444,1,1.1111111111111114,0.29489167411274186
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07671111111111112,1,2.2222222222222223,4.485627855988006
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111111,1,1.7777777777777777,0.2948035555145223
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03768888888888888,1,1.1111111111111112,0.29654985978318327
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.111111111111111,4.516665696722177
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111112,1,1.7777777777777777,0.29487695737090935
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.1111111111111116,4.5167916123984835
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.043644444444444444,1,1.1111111111111114,0.29516249658658816
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07671111111111112,1,2.2222222222222223,4.485919285233955
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111111,1,1.7777777777777777,0.2950743791038183
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.111111111111111,4.516952108534596
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03935555555555555,1,0.8888888888888888,0.29680233657065763
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08139999999999999,1,2.2222222222222223,4.290295797504755
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.05971111111111111,1,1.7777777777777777,5.294228642270171
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07615555555555555,1,2.2222222222222228,5.215769372298791
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11275555555555555,1,3.333333333333334,4.3254706626144115
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.042688888888888894,1,0.8888888888888888,0.29700373210123754
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08473333333333333,1,2.2222222222222223,4.290583719038312
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03444444444444445,1,0.8888888888888888,0.297086837544202
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07648888888888888,1,2.2222222222222228,4.291920155317817
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.0548,1,1.7777777777777777,5.295849316730071
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10784444444444444,1,3.333333333333334,4.327091342745356
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111112,1,1.1111111111111114,0.297286399463056
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09115555555555556,1,2.4444444444444446,4.292198068452
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06146666666666667,1,2.2222222222222228,5.310879913204656
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.028,2,0.4444444444444444,0.2968306663248336
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11451111111111108,1,3.7777777777777777,4.342112843965055
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.058444444444444445,1,1.5555555555555558,0.2972867082028524
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10048888888888888,1,2.888888888888889,4.310352200825477
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06146666666666667,1,2.2222222222222228,5.311038209849024
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11451111111111108,1,3.7777777777777786,4.342271172641277
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06086666666666666,1,1.7777777777777777,0.29486107223474683
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.1085111111111111,1,3.333333333333334,3.5673970439742075
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.091,1,2.8888888888888893,4.5602210049197165
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14964444444444444,1,4.666666666666667,3.59130952612016
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.0642,1,1.7777777777777777,0.29506247612530156
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.055466666666666664,1,1.3333333333333335,4.099289765861117
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11184444444444444,1,3.3333333333333335,3.567685719933032
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09866666666666665,1,3.333333333333334,4.570870616695054
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.1573111111111111,1,5.111111111111111,3.6019508687436286
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07453333333333334,1,2.2222222222222223,0.29506272729220756
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.12217777777777777,1,3.7777777777777777,3.581159755522295
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.111111111111112,4.571047343542524
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,3.602127620387076
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.1111111111111116,4.5711529135080085
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,3.602233162265323
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07453333333333333,1,2.2222222222222223,0.2953335497758423
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.019755555555555557,2,0.4444444444444444,0.29691373922867653
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.12217777777777777,1,3.7777777777777777,3.5814418296875457
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.111111111111111,4.571328009093046
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,3.6024082824357304
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04722222222222222,1,1.3333333333333333,4.100625770695535
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.032777777777777774,1,1.1111111111111112,0.2968343533432833
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.031333333333333324,2,0.8888888888888888,0.29659087039155435
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.07388888888888888,1,2.2222222222222228,5.186935919971049
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.030444444444444448,1,0.8888888888888888,0.29707100535866804
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.05791111111111111,1,1.7777777777777777,5.249579688288204
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.041644444444444435,1,1.3333333333333335,0.2946515536188548
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.0857111111111111,1,2.6666666666666665,4.456158975283757
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.04377777777777778,1,1.1111111111111114,0.29464225591350285
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.07684444444444444,1,2.2222222222222228,4.509957120897501
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.04031111111111111,1,1.3333333333333333,0.2948520247307384
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.08437777777777777,1,2.6666666666666665,4.476504746526069
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.045111111111111116,1,1.3333333333333333,0.2948427234804997
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.06979999999999999,1,2.0,4.193109442933587
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.07817777777777778,1,2.4444444444444446,4.525950917009448
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.04031111111111111,1,1.3333333333333333,0.2951228479200904
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.08437777777777777,1,2.666666666666667,4.4767962662620056
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.045111111111111116,1,1.3333333333333333,0.2951135463925935
