loop_count,loop_lengths,weighted_loop_length,var_row_sum,min_in_degree,var_in_degree,average_sum
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.034977777777777774,1,0.8888888888888888,1.8876622563945709
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.05213333333333333,1,1.3333333333333333,3.0411125113628628
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06804444444444445,1,2.0000000000000004,3.190348332281255
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.05777777777777778,1,1.7777777777777777,1.9356245632415758
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10184444444444445,1,3.1111111111111116,3.3886194306910533
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03831111111111111,1,0.8888888888888888,1.8880183254222493
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07137777777777778,1,2.0,3.1907233285182186
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.060444444444444446,1,2.0,2.739636502904636
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10451111111111111,1,3.333333333333334,3.5275025280922274
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.043644444444444444,1,1.1111111111111114,1.903541754577061
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07671111111111112,1,2.2222222222222223,3.230965724500657
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111111,1,1.7777777777777777,2.7403238786576516
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03768888888888888,1,1.1111111111111112,1.869562187175237
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.111111111111111,3.527835212515929
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111112,1,1.7777777777777777,2.7442608475579333
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.1111111111111116,3.531278883873573
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.043644444444444444,1,1.1111111111111114,1.9089300215495522
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07671111111111112,1,2.2222222222222223,3.236462873132412
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111111,1,1.7777777777777777,2.7448865877583137
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09317777777777778,1,3.111111111111111,3.5315533656603164
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03935555555555555,1,0.8888888888888888,1.8968151199945495
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08139999999999999,1,2.2222222222222223,3.1914527285559124
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.05971111111111111,1,1.7777777777777777,1.9428039669690842
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07615555555555555,1,2.2222222222222228,3.2858334579417847
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11275555555555555,1,3.333333333333334,3.395185450396846
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.042688888888888894,1,0.8888888888888888,1.897168783152581
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08473333333333333,1,2.2222222222222223,3.19182446722646
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.03444444444444445,1,0.8888888888888888,1.9034594376165015
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07648888888888888,1,2.2222222222222228,3.1984741004370214
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.0548,1,1.7777777777777777,1.9495206444473903
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10784444444444444,1,3.333333333333334,3.4023647464879634
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04911111111111112,1,1.1111111111111114,1.9037113544033515
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09115555555555556,1,2.4444444444444446,3.198737788794379
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06146666666666667,1,2.2222222222222228,1.9701777455385627
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.028,2,0.4444444444444444,1.8292077122294268
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11451111111111108,1,3.7777777777777777,3.445223446892442
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.058444444444444445,1,1.5555555555555558,1.9160451100687224
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.10048888888888888,1,2.888888888888889,3.235716561789238
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06146666666666667,1,2.2222222222222228,1.9700263438858736
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11451111111111108,1,3.7777777777777786,3.444810931555778
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.06086666666666666,1,1.7777777777777777,1.9626242560239828
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.1085111111111111,1,3.333333333333334,3.3272315624024094
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.091,1,2.8888888888888893,2.8427808878374354
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14964444444444444,1,4.666666666666667,3.5367676753576363
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.0642,1,1.7777777777777777,1.9629810630228055
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.055466666666666664,1,1.3333333333333335,3.04148244683262
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.11184444444444444,1,3.3333333333333335,3.3276082957435524
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.09866666666666665,1,3.333333333333334,3.071414074125798
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.1573111111111111,1,5.111111111111111,4.475876332170992
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07453333333333334,1,2.2222222222222223,1.9803458418098685
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.12217777777777777,1,3.7777777777777777,3.3655414835529616
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.111111111111112,3.0721138078247323
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,4.476209015072555
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.1111111111111116,3.076076417246244
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,4.479619151457065
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.07453333333333333,1,2.2222222222222223,1.9857928351800276
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.019755555555555557,2,0.4444444444444444,1.8354418048865633
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.12217777777777777,1,3.7777777777777777,3.3708216297907345
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.08733333333333332,1,3.111111111111111,3.0767136699662814
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.14597777777777776,1,4.888888888888889,4.479894141191407
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.04722222222222222,1,1.3333333333333333,3.048037123586257
15,[2 1 3 2 1 1 1 2 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333  3.33333333  3.33333333]",0.032777777777777774,1,1.1111111111111112,1.8762106764126545
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.031333333333333324,2,0.8888888888888888,1.853516603769025
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.07388888888888888,1,2.2222222222222228,3.2909179387306797
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.030444444444444448,1,0.8888888888888888,1.8638598019190127
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.05791111111111111,1,1.7777777777777777,3.13465124836926
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.041644444444444435,1,1.3333333333333335,1.9147710519386325
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.0857111111111111,1,2.6666666666666665,3.3624104082620603
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.04377777777777778,1,1.1111111111111114,1.908229034166724
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.07684444444444444,1,2.2222222222222228,3.2313015657670654
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.04031111111111111,1,1.3333333333333333,1.931488883285958
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.08437777777777777,1,2.6666666666666665,3.3905748680261496
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.045111111111111116,1,1.3333333333333333,2.5286951432333256
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.06979999999999999,1,2.0,3.254651700334973
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.07817777777777778,1,2.4444444444444446,3.5307515392352813
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.04031111111111111,1,1.3333333333333333,1.9368916555634996
16,[2 1 3 2 1 1 1 2 3 2 3 1 1 1 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429 18.9044289   9.09090909 18.35497835  3.33333333
  3.33333333  3.33333333  3.33333333  3.33333333]",0.08437777777777777,1,2.666666666666667,3.3957874435994473
16,[2 1 3 2 1 1 1 2 2 3 1 1 1 3 1 1],"[13.33333333  3.33333333 18.35497835 15.38461538  3.33333333  3.33333333
  3.33333333 14.28571429  9.09090909 18.35497835  3.33333333  3.33333333
  3.33333333 18.9044289   3.33333333  3.33333333]",0.045111111111111116,1,1.3333333333333333,2.5329961172639446
